"","participant_number","task_trial_id","target","primary_coder_transcription","primary_coder_correct","primary_coder_nLED","secondary_coder_transcription","secondary_coder_correct","secondary_coder_nLED"
"1",3,96,"dOsmu","?",0,1,"?",0,1
"2",3,98,"flidu","?",0,1,"?",0,1
"3",3,99,"dEsna","?",0,1,"?",0,1
"4",3,100,"nifs","?",0,1,"?",0,1
"5",3,106,"blixus","?",0,1,"?",0,1
"6",3,112,"mif","?",0,1,"?",0,1
"7",3,113,"bismi","?",0,1,"?",0,1
"8",3,114,"fub","?",0,1,"?",0,1
"9",3,118,"fOns","?",0,1,"?",0,1
"10",3,119,"mOls","?",0,1,"?",0,1
"11",7,92,"dasmu","?",0,1,"?",0,1
"12",7,98,"nEsk","?",0,1,"?",0,1
"13",7,101,"smiba","?",0,1,"?",0,1
"14",7,104,"bEsmi","?",0,1,"?",0,1
"15",7,107,"fub","?",0,1,"?",0,1
"16",7,108,"skEfi","?",0,1,"?",0,1
"17",7,109,"snid","?",0,1,"?",0,1
"18",7,110,"slinab","?",0,1,"?",0,1
"19",7,111,"balf","?",0,1,"?",0,1
"20",7,112,"nEf","?",0,1,"?",0,1
"21",7,114,"mif","?",0,1,"?",0,1
"22",7,115,"kublE","?",0,1,"?",0,1
"23",7,117,"daf","?",0,1,"?",0,1
"24",11,101,"snOf","sma",0,0.75,"?",0,1
"25",29,91,"blaf","?",0,1,"?",0,1
"26",29,92,"nal","?",0,1,"?",0,1
"27",29,93,"smiba","?",0,1,"?",0,1
"28",29,94,"balf","?",0,1,"?",0,1
"29",29,96,"nifs","?",0,1,"?",0,1
"30",29,97,"nEsk","?",0,1,"?",0,1
"31",29,98,"flEsOd","?",0,1,"?",0,1
"32",29,99,"blEkus","?",0,1,"?",0,1
"33",29,102,"nEf","?",0,1,"?",0,1
"34",29,103,"slinab","?",0,1,"?",0,1
"35",29,104,"dEsna","?",0,1,"?",0,1
"36",29,105,"skEfi","?",0,1,"?",0,1
"37",29,106,"lOm","?",0,1,"?",0,1
"38",29,107,"nOflE","?",0,1,"?",0,1
"39",29,108,"fub","?",0,1,"?",0,1
"40",29,109,"snid","?",0,1,"?",0,1
"41",29,112,"fOns","?",0,1,"?",0,1
"42",29,113,"dasmu","?",0,1,"?",0,1
"43",29,115,"smadu","?",0,1,"?",0,1
"44",29,117,"snOf","?",0,1,"?",0,1
"45",29,182,"skOnEf","?",0,1,"?",0,1
"46",29,187,"skub","?",0,1,"?",0,1
"47",29,191,"klusim","?",0,1,"?",0,1
"48",29,192,"dOlk","?",0,1,"?",0,1
"49",29,200,"flEsOd","?",0,1,"?",0,1
"50",29,203,"suld","?",0,1,"?",0,1
"51",29,207,"klufE","?",0,1,"?",0,1
"52",29,208,"luskO","?",0,1,"?",0,1
"53",29,209,"flabun","?",0,1,"?",0,1
"54",29,217,"dikla","?",0,1,"?",0,1
"55",29,219,"klEb","?",0,1,"?",0,1
"56",29,220,"klOda","?",0,1,"?",0,1
"57",29,221,"nEsk","?",0,1,"?",0,1
"58",31,104,"nEsk","?",0,1,"?",0,1
"59",39,92,"blim","?",0,1,"?",0,1
"60",39,93,"snid","?",0,1,"?",0,1
"61",39,94,"slOku","?",0,1,"?",0,1
"62",39,95,"flOb","?",0,1,"?",0,1
"63",39,98,"daf","?",0,1,"?",0,1
"64",39,99,"blEkus","?",0,1,"?",0,1
"65",39,100,"slinab","?",0,1,"?",0,1
"66",39,101,"smiba","?",0,1,"?",0,1
"67",39,103,"bEsmi","?",0,1,"?",0,1
"68",39,105,"smadu","?",0,1,"?",0,1
"69",39,106,"snOf","?",0,1,"?",0,1
"70",39,107,"nifs","?",0,1,"?",0,1
"71",39,108,"lOm","?",0,1,"?",0,1
"72",39,109,"balf","?",0,1,"?",0,1
"73",39,110,"blaf","?",0,1,"?",0,1
"74",39,111,"flidu","?",0,1,"?",0,1
"75",39,112,"flEsOd","?",0,1,"?",0,1
"76",39,113,"dEsna","?",0,1,"?",0,1
"77",39,114,"fub","?",0,1,"?",0,1
"78",39,117,"mOls","?",0,1,"?",0,1
"79",39,118,"nOflE","?",0,1,"?",0,1
"80",39,119,"nEsk","?",0,1,"?",0,1
"81",48,111,"snOf","?",0,1,"?",0,1
"82",48,112,"skEfi","?",0,1,"?",0,1
"83",48,114,"snibOl","?",0,1,"?",0,1
"84",48,118,"kublE","?",0,1,"?",0,1
"85",48,119,"balf","?",0,1,"?",0,1
"86",52,117,"blEkus","?",0,1,"?",0,1
"87",54,191,"klOda","?",0,1,"?",0,1
"88",54,198,"klusim","?",0,1,"?",0,1
"89",54,199,"dasmu","?",0,1,"?",0,1
"90",56,91,"flEsOd","?",0,1,"?",0,1
"91",56,92,"snOf","?",0,1,"?",0,1
"92",56,93,"dasmu","?",0,1,"?",0,1
"93",56,94,"nEf","?",0,1,"?",0,1
"94",56,95,"slinab","?",0,1,"?",0,1
"95",56,96,"balf","?",0,1,"?",0,1
"96",56,97,"nEsk","?",0,1,"?",0,1
"97",56,98,"snibOl","?",0,1,"?",0,1
"98",56,99,"flOb","?",0,1,"?",0,1
"99",56,100,"smiba","?",0,1,"?",0,1
"100",56,101,"lOm","?",0,1,"?",0,1
"101",56,102,"nal","?",0,1,"?",0,1
"102",56,104,"blaf","?",0,1,"?",0,1
"103",56,105,"slOku","?",0,1,"?",0,1
"104",56,106,"mif","?",0,1,"?",0,1
"105",56,107,"smadu","?",0,1,"?",0,1
"106",56,108,"kublE","?",0,1,"?",0,1
"107",56,109,"flidu","?",0,1,"?",0,1
"108",56,110,"nOflE","?",0,1,"?",0,1
"109",56,111,"nifs","?",0,1,"?",0,1
"110",56,112,"blim","?",0,1,"?",0,1
"111",56,113,"mOls","?",0,1,"?",0,1
"112",56,114,"bEsmi","?",0,1,"?",0,1
"113",56,115,"skEfi","?",0,1,"?",0,1
"114",56,116,"dEsna","?",0,1,"?",0,1
"115",56,117,"snid","?",0,1,"?",0,1
"116",56,118,"fOns","?",0,1,"?",0,1
"117",56,119,"blEkus","?",0,1,"?",0,1
"118",56,120,"daf","?",0,1,"?",0,1
"119",57,99,"snOf","?",0,1,"?",0,1
"120",57,102,"kublE","?",0,1,"?",0,1
"121",57,106,"nOflE","?",0,1,"?",0,1
"122",57,112,"bEsmi","?",0,1,"?",0,1
"123",60,93,"flidu","?",0,1,"?",0,1
"124",60,94,"snOf","?",0,1,"?",0,1
